Khitan Small Script readings (lowercase) and meanings (uppercase). Data from Andrew West's https://babelstone.co.uk/Unicode/unicode.js, originally based on Wu Yingzhe [Wú Yīngzhé 吴英喆] and Juha Janhunen. New Materials on the Khitan Small Script: A Critical Edition of Xiao Dilu and Yelü Xiangwen. Folkestone: Global Oriental, 2010. ISBN 978-19-06-87650-0
18CA8,SEVEN
18CA9,MANAGE /KNOW
18CAA,xua
18CAB,ún
18CAC,FORTY
18CAD,gi
18CAE,ju
18CAF,ju
18CB0,ju
18CB1,ja
18CB2,hu
18CB3,ji
18CB4,ji
18CB5,on
18CB6,FIFTY
18CB7,
18CB8,
18CB9,
18CBA,DAY
18CBB,giu
18CBC,au
18CBD,ci
18CBE,ki
18CBF,
18CC0,THIRTY
18CC1,
18CC2,
18CC3,to
18CC4,da
18CC5,
18CC6,
18CC7,do
18CC8,SEAL
18CC9,én
18CCA,da
18CCB,EIGHTY
18CCC,THIRTY
18CCD,iá
18CCE,
18CCF,LUCK
18CD0,LUCK
18CD1,LUCK
18CD2,LUCK
18CD3,
18CD4,bú
18CD5,un
18CD6,
18CD7,
18CD8,
18CD9,
18CDA,
18CDB,
18CDC,
18CDD,
18CDE,
18CDF,
18CE0,
18CE1,
18CE2,
18CE3,
18CE4,
18CE5,
18CE6,
18CE7,
18CE8,
18CE9,
18CEA,
18CEB,
18CEC,
18CED,
18CEE,
18CEF,
18CF0,
18CF1,
18CF2,
18CF3,
18CF4,
18CF5,
18CF6,
18CF7,
18CF8,
18CF9,
18CFA,
18CFB,
18CFC,
18CFD,
18CFE,
18CFF,[missing or illegible character]
